
Host: knut

Timers On : Tue Sep  1 22:14:54 2015
Timers Off: Tue Sep  1 22:14:55 2015

Wall Time:        1.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 22:15:21 2015
Timers Off: Tue Sep  1 22:15:21 2015

Wall Time:        0.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 22:18:44 2015
Timers Off: Tue Sep  1 22:18:44 2015

Wall Time:        0.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 23:27:44 2015
Timers Off: Tue Sep  1 23:27:44 2015

Wall Time:        0.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 23:28:04 2015
Timers Off: Tue Sep  1 23:28:05 2015

Wall Time:        1.00 seconds


***********************************************************
