
Host: knut

Timers On : Tue Sep  1 19:54:53 2015
Timers Off: Tue Sep  1 19:54:53 2015

Wall Time:        0.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 19:56:36 2015
Timers Off: Tue Sep  1 19:56:36 2015

Wall Time:        0.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 19:56:51 2015
Timers Off: Tue Sep  1 19:56:51 2015

Wall Time:        0.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 19:59:01 2015
Timers Off: Tue Sep  1 19:59:01 2015

Wall Time:        0.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 19:59:33 2015
Timers Off: Tue Sep  1 19:59:33 2015

Wall Time:        0.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 20:00:19 2015
Timers Off: Tue Sep  1 20:00:19 2015

Wall Time:        0.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 20:00:56 2015
Timers Off: Tue Sep  1 20:00:56 2015

Wall Time:        0.00 seconds


***********************************************************

Host: knut

Timers On : Tue Sep  1 20:01:29 2015
Timers Off: Tue Sep  1 20:01:29 2015

Wall Time:        0.00 seconds


***********************************************************
